<RecentFiles>
  <RecentFiles>
    <File id="AB4F078A-B27D-446A-9487-9184E61B14B0/f:AsyncResult.cs" caret="349" fromTop="13" />
    <File id="69FC0777-607E-44C2-9132-795933500AAD/f:StringService.cs" caret="0" fromTop="0" />
    <File id="69FC0777-607E-44C2-9132-795933500AAD/f:IStringService.cs" caret="327" fromTop="15" />
    <File id="69FC0777-607E-44C2-9132-795933500AAD/f:App.config" caret="557" fromTop="19" />
    <File id="3A8FAAB2-07EE-41A7-A3DF-12DAF533349A/f:app.config" caret="158" fromTop="6" />
    <File id="AB4F078A-B27D-446A-9487-9184E61B14B0/f:Program.cs" caret="973" fromTop="18" />
    <File id="CB42E7DA-9806-4E01-8EBA-BA968B0F52D6/f:app.config" caret="423" fromTop="14" />
    <File id="AB4F078A-B27D-446A-9487-9184E61B14B0/f:app.config" caret="44" fromTop="4" />
    <File id="CB42E7DA-9806-4E01-8EBA-BA968B0F52D6/f:Program.cs" caret="1076" fromTop="16" />
    <File id="AB4F078A-B27D-446A-9487-9184E61B14B0/f:DiscoveryProxyService.cs" caret="2341" fromTop="43" />
    <File id="3A8FAAB2-07EE-41A7-A3DF-12DAF533349A/f:Program.cs" caret="811" fromTop="9" />
  </RecentFiles>
  <RecentEdits>
    <File id="69FC0777-607E-44C2-9132-795933500AAD/f:IStringService.cs" caret="177" fromTop="6" />
    <File id="69FC0777-607E-44C2-9132-795933500AAD/f:StringService.cs" caret="90" fromTop="4" />
    <File id="69FC0777-607E-44C2-9132-795933500AAD/f:App.config" caret="957" fromTop="33" />
    <File id="CB42E7DA-9806-4E01-8EBA-BA968B0F52D6/f:app.config" caret="256" fromTop="7" />
    <File id="3A8FAAB2-07EE-41A7-A3DF-12DAF533349A/f:Program.cs" caret="1658" fromTop="30" />
    <File id="AB4F078A-B27D-446A-9487-9184E61B14B0/f:app.config" caret="166" fromTop="10" />
    <File id="AB4F078A-B27D-446A-9487-9184E61B14B0/f:Program.cs" caret="1069" fromTop="20" />
    <File id="CB42E7DA-9806-4E01-8EBA-BA968B0F52D6/f:Program.cs" caret="1483" fromTop="27" />
    <File id="3A8FAAB2-07EE-41A7-A3DF-12DAF533349A/f:app.config" caret="158" fromTop="6" />
  </RecentEdits>
</RecentFiles>
