RunDialog.g.en-US.resources:window1.baml,Window_1:System.Windows.Window.Title,Title,True,True,,Выполнить
RunDialog.g.en-US.resources:window1.baml,ComboBox_1:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
RunDialog.g.en-US.resources:window1.baml,ComboBox_1:System.Windows.Controls.Grid.ColumnSpan,None,False,True,,4
RunDialog.g.en-US.resources:window1.baml,ComboBox_1:System.Windows.FrameworkElement.Width,None,False,True,,3.0 in
RunDialog.g.en-US.resources:window1.baml,Button_1:System.Windows.Controls.Grid.Row,None,False,True,,2
RunDialog.g.en-US.resources:window1.baml,ComboBox_1:System.Windows.FrameworkElement.Margin,None,False,True,,"10,10,10,10"
RunDialog.g.en-US.resources:window1.baml,ComboBox_1:System.Windows.Controls.Grid.Column,None,False,True,,1
RunDialog.g.en-US.resources:window1.baml,TextBlock_2:System.Windows.Controls.Grid.Column,None,False,True,,0
RunDialog.g.en-US.resources:window1.baml,TextBlock_2:System.Windows.Controls.Grid.Row,None,False,True,,1
RunDialog.g.en-US.resources:window1.baml,TextBlock_2:System.Windows.FrameworkElement.Margin,None,False,True,,"10,0,0,0"
RunDialog.g.en-US.resources:window1.baml,ComboBox_1:System.Windows.Controls.Grid.Row,None,False,True,,1
RunDialog.g.en-US.resources:window1.baml,TextBlock_2:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center
RunDialog.g.en-US.resources:window1.baml,Button_3:System.Windows.Controls.Grid.Row,None,False,True,,2
RunDialog.g.en-US.resources:window1.baml,Button_2:System.Windows.Controls.Control.Padding,None,False,True,,"3,0,3,0"
RunDialog.g.en-US.resources:window1.baml,Button_3:System.Windows.Controls.Grid.Column,None,False,True,,4
RunDialog.g.en-US.resources:window1.baml,Button_3:System.Windows.Controls.Control.Padding,None,False,True,,"3,0,3,0"
RunDialog.g.en-US.resources:window1.baml,Button_3:System.Windows.FrameworkElement.Margin,None,False,True,,"3,10,3,15"
RunDialog.g.en-US.resources:window1.baml,Button_2:System.Windows.FrameworkElement.Margin,None,False,True,,"3,10,3,15"
RunDialog.g.en-US.resources:window1.baml,Button_1:System.Windows.FrameworkElement.Margin,None,False,True,,"3,10,3,15"
RunDialog.g.en-US.resources:window1.baml,Button_1:System.Windows.Controls.Grid.Column,None,False,True,,2
RunDialog.g.en-US.resources:window1.baml,Button_1:System.Windows.Controls.Control.Padding,None,False,True,,"3,0,3,0"
RunDialog.g.en-US.resources:window1.baml,Button_2:System.Windows.Controls.Grid.Column,None,False,True,,3
RunDialog.g.en-US.resources:window1.baml,Button_2:System.Windows.Controls.Grid.Row,None,False,True,,2
RunDialog.g.en-US.resources:window1.baml,Image_1:System.Windows.Controls.Image.Stretch,None,True,False,,None
RunDialog.g.en-US.resources:window1.baml,Image_1:System.Windows.Controls.Grid.Column,None,False,True,,0
RunDialog.g.en-US.resources:window1.baml,Image_1:System.Windows.Controls.Grid.Row,None,False,True,,0
RunDialog.g.en-US.resources:window1.baml,Image_1:System.Windows.Controls.Image.Source,None,False,True,,RunIcon.JPG
RunDialog.g.en-US.resources:window1.baml,Image_1:System.Windows.FrameworkElement.Margin,None,False,True,,"10,0,0,0"
RunDialog.g.en-US.resources:window1.baml,Image_1:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
RunDialog.g.en-US.resources:window1.baml,Window_1:System.Windows.Window.SizeToContent,None,False,True,,WidthAndHeight
RunDialog.g.en-US.resources:window1.baml,Window_1:System.Windows.Window.ResizeMode,None,False,True,,NoResize
RunDialog.g.en-US.resources:window1.baml,Window_1:RunDialog.Window1.$Content,None,True,True,,#Grid_1;
RunDialog.g.en-US.resources:window1.baml,Image_1:System.Windows.Controls.Image.$Content,None,False,True,,
RunDialog.g.en-US.resources:window1.baml,Grid_1:System.Windows.Controls.Grid.IsSharedSizeScope,None,False,True,,True
RunDialog.g.en-US.resources:window1.baml,Grid_1:System.Windows.Controls.Panel.Background,None,False,True,,\#FFE1E0E5
RunDialog.g.en-US.resources:window1.baml,TextBlock_1:System.Windows.Controls.TextBlock.TextWrapping,None,False,True,,Wrap
RunDialog.g.en-US.resources:window1.baml,TextBlock_1:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center
RunDialog.g.en-US.resources:window1.baml,TextBlock_1:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
RunDialog.g.en-US.resources:window1.baml,TextBlock_2:System.Windows.Controls.TextBlock.$Content,None,True,True,,Открыть:
RunDialog.g.en-US.resources:window1.baml,TextBlock_1:System.Windows.FrameworkElement.Margin,None,False,True,,"10,10,10,10"
RunDialog.g.en-US.resources:window1.baml,TextBlock_1:System.Windows.FrameworkElement.Width,None,False,True,,3.0 in
RunDialog.g.en-US.resources:window1.baml,TextBlock_1:System.Windows.Controls.Grid.Column,None,False,True,,1
RunDialog.g.en-US.resources:window1.baml,TextBlock_1:System.Windows.Controls.TextBlock.$Content,None,True,True,,"Введите имя программы, папки, документа или интернет-ресурса и Windows откроет его."
RunDialog.g.en-US.resources:window1.baml,TextBlock_1:System.Windows.Controls.Grid.ColumnSpan,None,False,True,,4
RunDialog.g.en-US.resources:window1.baml,TextBlock_1:System.Windows.Controls.Grid.Row,None,False,True,,0
RunDialog.g.en-US.resources:window1.baml,ComboBox_1:System.Windows.Controls.ComboBox.$Content,ComboBox,True,True,,
RunDialog.g.en-US.resources:window1.baml,Button_1:System.Windows.Controls.Button.$Content,Button,True,True,,OK
RunDialog.g.en-US.resources:window1.baml,Button_2:System.Windows.Controls.Button.$Content,Button,True,True,,Отмена
RunDialog.g.en-US.resources:window1.baml,Button_3:System.Windows.Controls.Button.$Content,Button,True,True,,Обзор...
